Fecha,Fc al despertarse (antes de levantarse de la cama),Sue¤o Tiempo,Tiempo en minutos,DesayunoFc - a.,Tiempodesayuno,Tiempo en minutosDesayuno,DesayunoFc - d.,Fc - a.Hacer la cama,TiempoHacer la cama,Tiempo en minutosHacer la cama,Fc - d.Hacer la cama,Fc - a.Ejercicio,TiempoEjercicio,Tiempo en minutosEjercicio,Fc - d.Fc - a.Ejercicio,Fc - a.Lavar trastes,TiempoLavar trastes,Tiempo en minutosLavar trastes,Fc - d.Lavar trastes,Fc - a.Ir de compras,TiempoIr de compras,Tiempo en minutosIr de compras,Fc - d.Ir de compras,Fc - a.Barrer,TiempoBarrer,Tiempo en minutosBarrer,Fc - d.Barrer,Fc - a.Comer,TiempoComer,Tiempo en minutosComer,Fc - d.Comer,Fc - a.Lavar trastes,TiempoLavar trastes,Tiempo en minutosLavar trastes,Fc - d.Lavar trastes,Fc - a.Lavar ropa,TiempoLavar ropa,Tiempo en minutosLavar ropa,Fc - d.Lavar ropa,Fc - a.Planchar,TiempoPlanchar,Tiempo en minutosPlanchar,Fc - d.Planchar,Fc - a.Ducha,TiempoDucha,Tiempo en minutosDucha,Fc - d.Ducha,Fc - a.Cena,TiempoCena,Tiempo en minutosCena,Fc - d.Cena,Fc antes de dormir (acostado en la cama)
08/01/2021,60,08:25:15 78 ,505.263,60,11:12 78,11.213,60,64,05:32 61,5.5434997,68,80,01:58:31 73,118.5288337,160,68,24:31 94,24.5323337,64,64,30:15 31,30.25516667,68,64,12:45 88,12.7646667,68,64,12:19 71,12.3285003,64,64,13:50 31,13.83849967,64,64,34:56 10,34.93499967,80,68,13:10 71,13.1785003,64,64,34:29 08,34.48466633,72,68,15:29 02,15.48366633,64,64
09/01/2021,64,07:58:23 61,478.3934997,64,13:38 25,13.63749967,60,64,06:47 53,6.79216633,68,76,01:47:19 34,107.3223337,148,64,27:08 13,27.13549967,64,60,24:59 89,24.9981663,64,64,16:33 91,16.5651667,68,68,20:56 55,20.94249967,64,68,11:27 64,11.4606667,68,68,36:17 14,36.28566633,72,68,11:15 82,11.2636667,64,64,35:53 21,35.886833,76,68,17:49 84,17.830667,64,60
10/01/2021,64,07:45:35 83,465.5971663,68,14:15 32,14.25533333,64,68,05:59 12,5.985333,68,76,01:50:25 45,110.424167,152,64,21:54 51,21.9085,64,68,36:55 73,36.9288337,64,64,13:59 11,13.98516633,68,64,14:28 11,14.46850033,64,64,13:44 83,13.7471663,68,68,31:47 50,31.79166633,72,68,17:54 13,17.90216667,68,68,33:24 04,33.40066667,80,68,18:54 13,18.90216667,64,60
11/01/2021,60,08:10:07 56,490.1260003,60,12:33 83,12.5638333,60,60,07:01 48,7.0246667,64,80,01:52:13 88,112.2313337,152,60,11:32 78,11.546333,60,60,12:22 11,12.36850033,60,60,20:22 08,20.36800033,64,64,13:21 45,13.3575,64,64,15:29 36,15.489333,64,64,24:19 86,24.3310003,68,64,15:32 71,15.5451663,60,64,32:44 18,32.736333,72,68,16:32 91,16.5484997,64,64
12/01/2021,60,08:05:47 21,485.786833,64,14:32 19,14.53649967,60,64,06:30 25,6.50416667,68,72,01:42:47 11,102. 7851663,140,64,23:12 88,23.2146667,64,64,39:03 48,39.058,64,64,14:51 66,14.861,68,68,19:53 87,19.897833,64,64,14:56 42,14.940333,68,68,38:13 59,38.22650033,80,64,17:55 85,17.9308337,64,64,35:19 73,35.3288337,68,64,13:34 76,13.5793337,64,64
13/01/2021,60,07:05:27 64,425.4606667,68,15:30 50,15.50833333,64,64,05:15 33,5.2555,68,76,01:48:59 68,108.9946663,152,64,20:03 74,20.0623333,64,60,33:43 94,33.7323337,68,60,20:59 13,20.98549967,68,64,10:22 31,10.37183367,60,60,12:40 60,12.676667,64,64,42:28 45,42.474167,84,60,10:40 67,10.6778337,60,60,45:05 16,45.08599997,68,60,13:36 80,13.6133333,60,60
14/01/2021,64,06:48:12 54,408.209,68,20:45 63,20.7605,60,60,07:21 74,7.3623333,64,72,01:45:22 91,105.3818337,144,64,22:35 07,22.58449967,64,60,25:54 62,25.9103333,64,64,40:48 55,40.80916667,64,68,20:15 72,20.262,60,60,14:10 37,14.17283367,64,60,36:58 15,36.969167,80,60,16:18 27,16.3045,64,60,32:09 88,32.1646667,80,60,18:31 41,18.52350033,60,60
15/01/2021,64,07:40:15 73,460.2621667,68,13:08 93,13.148833,64,64,09:10 23,9.17050033,64,80,01:55:43 55,115.7258337,156,64,28:20 15,28.335833,64,64,40:27 71,40.4618333,64,60,21:04 15,21.0691667,64,68,21:00 38,21.00633333,64,64,14:02 67,14.0445,64,64,30:42 19,30.70316667,68,64,11:07 18,11.119667,60,64,35:40 87,35.681167,68,64,12:45 89,12.7648333,64,64
16/01/2021,64,06:21:47 12,381.785333,64,14:56 32,14.93866633,60,68,05:52 71,5.8785003,68,76,01:47:32 87,107.547833,152,68,25:41 98,25.6996663,64,68,38:17 25,38.28749967,64,64,17:06 92,17.1153333,64,64,13:55 79,13.9298337,64,64,12:06 15,12.1025,68,68,35:50 88,35.8479997,72,68,12:09 89,12.1648333,64,68,39:40 45,39.674167,72,68,16:30 32,16.50533333,64,68
17/01/2021,60,08:03:22 35,483.3725003,60,10:26 11,10.43516633,60,64,06:59 83,6.9971663,68,72,01:43:21 39,103.3565,140,60,10:02 65,10.0441666,60,60,10:21 85,10.3641667,60,68,19:36 38,19.60633333,64,60,35:57 12,35.952,64,60,17:45 93,17.7655,64,64,25:50 74,25.8456663,68,68,19:40 27,19.671167,68,64,36:10 08,36.16800033,76,68,15:44 67,15.7444997,68,68
18/01/2021,68,07:54:31 24,474.520667,68,12:45 56,12.75933333,64,68,05:10 15,5.169167,68,80,01:54:44 77,114.7461663,156,68,15:21 42,15.357,68,68,13:48 19,13.80316667,68,68,10:42 45,10.7075,68,68,10:01 91,10.0318334,68,68,10:32 77,10.5461663,68,68,33:29 81,33.496833,72,68,21:06 38,21.10633333,68,68,37:48 13,37.80216667,72,64,13:45 19,13.75316667,64,64
19/01/2021,64,07:59:45 87,479.7645,64,10:47 98,10.7996663,68,64,05:36 78,5.6.13,68,80,01:57:19 12,117.318667,160,68,20:52 96,20.882667,64,72,20:02 34,20.03899997,68,64,23:56 74,23.9456663,68,68,10:00 56,10.00933333,64,68,18:30 34,18.50566667,64,68,31:11 56,31.19266633,72,64,14:53 91,14.8984997,64,64,31:06 59,31.10983333,68,64,14:55 01,14.91683367,64,64
20/01/2021,68,06:51:33 29,411.5548333,64,11:31 45,11.524167,68,68,06:10 13,6.16883367,68,76,01:55:34 73,115.5788337,164,68,23:04 51,23.0751667,64,68,30:12 56,30.20933333,64,64,18:23 81,18.396833,72,64,11:32 78,11.546333,64,64,17:21 49,17.35816667,68,68,40:01 78,40.0296667,72,68,11:30 50,11.50833333,64,68,37:41 33,37.688833,72,68,11:22 84,11.380667,64,60
21/01/2021,68,06:15:52 11,375.8685003,64,15:41 69,15.694833,60,64,10:03 24,10.054,68,68,02:21:28 61,141.4768337,168,68,17:08 77,17.1461663,72,64,21:09 28,21.15466667,72,64,15:21 16,15.35266667,64,64,10:59 61,10.9934997,64,64,15:18 25,15.30416667,64,68,35:48 14,35.80233333,72,64,15:21 11,15.35183333,60,64,40:12 25,40.20416667,68,64,11:54 76,11.9126667,64,60
22/01/2021,68,05:48:16 32,348.2720003,64,11:23 82,11.3969997,64,68,07:15 53,7.25883333,72,80,02:25:48 04,145.8006667,160,64,21:50 45,21.840833,64,60,32:05 39,32.0898333,68,64,23:43 93,23.732167,64,64,12:25 84,12.430667,60,64,22:16 19,22.26983367,60,64,37:40 29,37.67150033,68,68,18:10 24,18.170667,64,68,35:29 76,35.4959997,64,64,08:19 23,8.32050033,60,60
23/01/2021,60,07:40:21 63,460.3605,64,12:48 73,12.8121667,60,64,05:13 47,5.22450033,68,68,02:08:12 93,128.2155,88,68,19:28 30,19.471667,68,64,23:19 45,23.324167,72,68,31:44 62,31.7436663,68,60,11:45 23,11.75383333,60,60,25:12 36,25.206,60,68,34:29 63,34.493833,68,64,13:52 78,13.879667,60,64,33:32 02,33.53366633,60,60,05:21 19,5.35316667,64,56
24/01/2021,60,07:21:48 55,441.8091667,60,09:58 21,9.970167,64,64,08:59 38,8.98966633,68,80,02:18:35 28,138.5879997,164,64,19:51 12,19.852,68,68,25:42 76,25.7126667,68,64,34:08 28,34.13799967,64,64,14:55 79,14.9298337,64,64,23:41 67,23.6944997,64,60,40:21 27,40.3545,72,60,14:31 62,14.5270003,60,60,30:22 18,30.369667,68,64,12:41 56,12.69266633,64,64
